outcome,spec,sample,se_type,term,year,reference_year,estimate,std.error,statistic,p.value,n_obs,n_cz
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2006,2006,2004,-9.338263430379579e-4,0.005837288384697759,-0.15997605077829458,0.8729447463754716,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2004,-0.004097430292206217,0.005718650937209317,-0.7165029544897786,0.4739128583818357,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2010,2010,2004,-0.003972889371086419,0.005591899035002057,-0.7104723004150159,0.4776410423936134,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2004,-0.0034133502657218706,0.0053198628471215125,-0.6416237342601373,0.5213214383021136,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2014,2014,2004,-0.0026334462789494584,0.005521854101991103,-0.47691341174694835,0.6335682939759986,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2004,-0.0059501344808464696,0.009355460376567756,-0.6360065930854168,0.5249739547686156,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2018,2018,2004,-1.2191426867460482,2.0745360410196714,-0.5876700441158969,0.5569377874971344,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2004,-0.8481969004108295,1.4392007274930052,-0.5893527457343173,0.5558092855301073,7220,722
reg_voters_pct,minimal,nanda_2004_2022,cluster_cz,es_2022,2022,2004,-0.8474595398977924,1.4395362745671885,-0.5887031503617997,0.5562448033775045,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2006,2006,2004,-0.0016729276283596328,0.004599470044518192,-0.36372182276814397,0.7161723714934942,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2004,-0.0029141510368653756,0.0042953397652693995,-0.6784448253495967,0.49770738458747865,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2010,2010,2004,7.739196794215863e-4,0.0033251018025364947,0.23275067212414835,0.8160210738839228,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2004,-0.0014686968569415648,0.00323328902810022,-0.45424236564602005,0.6497911051091378,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2014,2014,2004,8.537260914457945e-4,0.0033768321061890963,0.25281863729057646,0.8004804264670758,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2004,4.779317343088785e-4,0.004279054053893765,0.11169097849417911,0.9110995185001276,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2018,2018,2004,-0.7307506594672633,1.2422976684671083,-0.5882250913091938,0.5565654220992551,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2004,-0.6165162405418831,1.0492115890896425,-0.5875995337382889,0.5569850996126283,7220,722
voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2022,2022,2004,-0.43332991373714813,0.7345372919620912,-0.5899358936285456,0.5554184591709179,7220,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2006,2006,2004,-0.004140415807777491,0.011431732196425107,-0.36218621435798404,0.7173212652692791,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2004,-0.0011246218111306552,0.004051330448063958,-0.2775932068607455,0.7814059133831828,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2010,2010,2004,0.0028373347484411515,0.0035759155115302984,0.7934568753910312,0.42777826899944493,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2004,8.044320075154599e-4,0.0031297918500221857,0.2570241236680828,0.7972350373383164,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2014,2014,2004,0.0019315219006698142,0.003646708011124641,0.5296617921636492,0.5965129573504401,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2016,2016,2004,0.0038942784252654367,0.004354070167130031,0.8943995562277159,0.37141295252015594,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2018,2018,2004,-9.155566686444864e-4,0.002695242255254776,-0.3396936460384859,0.7341882768949467,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2020,2020,2004,0.001121000739932438,0.0027235178026381837,0.41160029827841066,0.6807573361668866,7002,722
reg_voter_turnout_pct,minimal,nanda_2004_2022,cluster_cz,es_2022,2022,2004,-0.00096430562587346605,0.002811101579814016,-0.3430347849391003,0.731674406919539,7002,722
pres_rep_ratio,minimal,nanda_2004_2022,cluster_cz,es_2004,2004,2000,2.297704509341531e-4,6.756168228184985e-4,0.3400898899698948,0.7338878892916394,4332,722
pres_rep_ratio,minimal,nanda_2004_2022,cluster_cz,es_2008,2008,2000,0.0014714572415270495,0.0012775513505384275,1.1517793323195187,0.24979353750142697,4332,722
pres_rep_ratio,minimal,nanda_2004_2022,cluster_cz,es_2012,2012,2000,0.001982379718070263,0.00147250289847175,1.3462654098186788,0.17864003350772045,4332,722
