sample,spec,se_type,vcov_dim,vcov_rank,vcov_rank_deficiency,min_diag,max_diag,median_diag
main_1972_start,minimal_full_panel,heteroskedastic,12,12,0,6.524120740516723e-6,3.30043280738019e-5,1.0392363588922202e-5
main_1972_start,minimal_full_panel,cluster_cz,12,12,0,1.5492034999808877e-6,4.72482561023738e-5,1.3245299604354065e-5
main_1972_start,minimal_full_panel,cluster_state,12,12,0,2.72662637567385e-6,7.692499915080609e-5,1.99150161216758e-5
main_1972_start,minimal_full_panel,cluster_cz_year,12,12,0,-1.5845391879892514e-5,1.8094234933984826e-5,1.201226916243723e-7
main_1972_start,minimal_full_panel,newey_west_lag1,12,12,0,4.441441321769377e-6,3.575087938280643e-5,1.0917985381493457e-5
main_1972_start,minimal_full_panel,driscoll_kraay_lag1,12,12,0,1.007330769416733e-31,1.15078365676002e-31,1.014552901982513e-31
main_1972_start,minimal_full_panel,conley_250km,12,12,0,3.67355334393619e-6,7.768556387420357e-5,2.199036958673438e-5
main_1972_start,minimal_full_panel,conley_500km,12,12,0,3.7460442433817907e-6,1.175625428345439e-4,3.080328524900828e-5
main_1972_start,minimal_full_panel,conley_750km,12,12,0,4.90213746412999e-6,1.3321126146356892e-4,3.715785898783817e-5
main_1972_start,minimal_full_panel,conley_1000km,12,12,0,2.668922732274292e-6,1.5989861065169165e-4,3.9508150652687227e-5
main_1972_start,interacted_core_controls_diagnostic,heteroskedastic,48,48,0,4.430498573154291e-6,3.252413181567302e-4,4.4075123475673277e-5
main_1972_start,interacted_core_controls_diagnostic,cluster_cz,48,48,0,1.290434206772571e-6,2.794069788040709e-4,2.7427112521335995e-5
main_1972_start,interacted_core_controls_diagnostic,cluster_state,48,47,1,1.6454478261123996e-6,7.690301836214125e-4,4.774824890472507e-5
main_1972_start,interacted_core_controls_diagnostic,cluster_cz_year,48,48,0,-1.1063780777314689e-4,1.233132795697197e-4,1.8279027584348652e-6
main_1972_start,interacted_core_controls_diagnostic,newey_west_lag1,48,48,0,3.1561073787132916e-6,3.5230722194142536e-4,3.855474613158418e-5
main_1972_start,interacted_core_controls_diagnostic,driscoll_kraay_lag1,48,26,22,3.2834862818558935e-30,1.3844744188444052e-28,1.1684981948248558e-29
main_1972_start,interacted_core_controls_diagnostic,conley_250km,48,48,0,1.673550159439954e-6,9.019049410986867e-4,4.031133364572918e-5
main_1972_start,interacted_core_controls_diagnostic,conley_500km,48,48,0,3.527479303219508e-7,0.0015120304813987333,5.754139373759206e-5
main_1972_start,interacted_core_controls_diagnostic,conley_750km,48,48,0,1.3021933505466448e-6,0.0011774504479966235,7.215143781195667e-5
main_1972_start,interacted_core_controls_diagnostic,conley_1000km,48,48,0,-2.955337611010726e-6,6.817353261117818e-4,5.921521848543991e-5
main_1972_start,interacted_controls_full_panel,heteroskedastic,84,84,0,4.485765751587414e-6,3.8292297551813264e-4,1.4193725398175636e-4
main_1972_start,interacted_controls_full_panel,cluster_cz,84,84,0,1.3107801262545765e-6,3.44314747194907e-4,1.2774192616227606e-4
main_1972_start,interacted_controls_full_panel,cluster_state,84,47,37,1.5918057249324958e-6,7.647846899519112e-4,1.7916649630352987e-4
main_1972_start,interacted_controls_full_panel,cluster_cz_year,84,84,0,-1.2902858126095218e-4,1.31336001740378e-4,2.7837920837344963e-6
main_1972_start,interacted_controls_full_panel,newey_west_lag1,84,84,0,3.1982178985871912e-06,4.14789026458648e-4,1.3456058221729438e-4
