sample,spec,se_type,term,year,estimate,std.error,conf.low,conf.high,statistic,p.value,vcov_repair_required,vcov_repaired,crosswalk_specification,crosswalk_slug,spec_label,draw_order,line_width,point_size,alpha_value
main_1972_start,minimal_full_panel,cluster_cz,es_1972,1972,1.5527955458878755e-4,0.00189927448032614,-0.00356723002360647,0.00387778913278404,0.08175730058886657,0.9348624016947722,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_1976,1976,-0.00739933374285216,0.00399363579291747,-0.01522671606434047,4.2804857863614626e-4,-1.8527813066916452,0.06432215155332807,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_1980,1980,-0.00725870151017852,0.00384899723650077,-0.01480259747031424,2.8519444995719814e-4,-1.8858682051893585,0.05971445572028192,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_1984,1984,-6.261127229822659e-4,0.00133965183567584,-0.00325178207272989,0.00199955662676536,-0.4673697346642279,0.6403765883948205,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_1992,1992,-0.0032776621519141,0.00124464338160376,-0.00571711835345361,-8.382059503745879e-4,-2.6334146795451834,0.00863427733306154,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_1996,1996,-0.0023757964863151,0.00215972005543277,-0.00660877001165219,0.00185717703902197,-1.1000483513309032,0.27167820226928924,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_2000,2000,-0.00110152509754742,0.00314634706732823,-0.00726825203237397,0.00506520183727913,-0.3500965004737379,0.7263685232236469,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_2004,2004,-4.985171311561142e-4,0.00341703067784938,-0.00719577419380938,0.00619873993149716,-0.14589190971790514,0.8840474962144818,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_2008,2008,0.00204319072266492,0.00413546367891032,-0.00606216914737281,0.01014855059270267,0.4940656916138842,0.6214102692858261,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_2012,2012,0.0030690731107551,0.004899664457591,-0.00653409276245424,0.01267223898396444,0.6263843447483867,0.5312611338116908,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_2016,2016,0.00841445169812635,0.00687378042495332,-0.00505791037241858,0.02188681376867128,1.2241374000804643,0.2213002490112655,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,minimal_full_panel,cluster_cz,es_2020,2020,0.00876339900473107,0.00619871918182994,-0.00338586734193319,0.02091266535139535,1.413743508565266,0.15786884003790505,FALSE,FALSE,Pure M2,m2,Minimal,1,1.45,2.05,0.7
main_1972_start,interacted_core_controls_diagnostic,cluster_cz,es_1972,1972,0.0020543853778194,0.00250650086013223,-0.00285826603525843,0.00696703679089724,0.8196228497248663,0.41270199644523,FALSE,FALSE,Pure M2,m2,Core controls,1,1.45,2.05,0.7
main_1972_start,interacted_core_controls_diagnostic,cluster_cz,es_1976,1976,-0.00505828518159477,0.00292822638939735,-0.01079750344339335,6.809330802038096e-4,-1.7274228522459931,0.08451999475458818,FALSE,FALSE,Pure M2,m2,Core controls,1,1.45,2.05,0.7
main_1972_start,interacted_core_controls_diagnostic,cluster_cz,es_1980,1980,-4.694442262870354e-4,0.00261128395803162,-0.00558746673743621,0.00464857828486214,-0.17977524996588304,0.8573795265703601,FALSE,FALSE,Pure M2,m2,Core controls,1,1.45,2.05,0.7
main_1972_start,interacted_core_controls_diagnostic,cluster_cz,es_1984,1984,3.738772460331434e-4,0.00113598134365279,-0.00185260527463574,0.00260035976670203,0.3291226991729691,0.7421585271634006,FALSE,FALSE,Pure M2,m2,Core controls,1,1.45,2.05,0.7
main_1972_start,interacted_core_controls_diagnostic,cluster_cz,es_1992,1992,-0.00344101036001735,0.00134702226273085,-0.00608112548134346,-8.008952386912354e-4,-2.554531172366305,0.01083746965656037,FALSE,FALSE,Pure M2,m2,Core controls,1,1.45,2.05,0.7
