sample,spec,se_type,n_event_coefficients,min_std_error,median_std_error,max_std_error,near_zero_se_count,nonfinite_se_count,vcov_dim,vcov_rank,vcov_rank_deficiency,diagnostic_note
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz,17,0.0011450276276515569,0.0028558229703066164,0.0055052886962154565,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel,cluster_cz_year,17,3.397578613636464e-4,0.0012839583919069268,0.002066256654348325,0,8,119,119,0,Two-way clustering includes very few year clusters; use as diagnostic only.
diagnostic_1952_start,interacted_controls_full_panel,cluster_state,17,0.0012618261386493769,0.0031569193764784415,0.007114355578161745,0,0,119,47,72,VCOV is rank deficient; use as diagnostic only unless justified.
diagnostic_1952_start,interacted_controls_full_panel,conley_1000km,17,0.0010730126062822173,0.003912176806673692,0.0071460299197386775,0,1,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel,conley_250km,17,0.0013422114153423311,0.0035539326420068467,0.008008527265596978,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel,conley_500km,17,0.0012427768008153595,0.003734327299827051,0.00920220436106224,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel,conley_750km,17,0.0011857890697600495,0.004071132763282757,0.00585393689445101,0,1,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel,driscoll_kraay_lag1,17,6.366187524841965e-15,6.3706977860185594e-15,6.521358056324121e-15,17,0,119,38,81,Suspicious near-zero Driscoll-Kraay SEs and rank-deficient VCOV; do not report without further diagnosis.
diagnostic_1952_start,interacted_controls_full_panel,heteroskedastic,17,0.002133308150151141,0.002921039356025333,0.005377386641564041,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel,newey_west_lag1,17,0.001772988043389721,0.0030056090576210987,0.005533072316494926,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,cluster_cz,17,0.0011450276276506709,0.002855822970306163,0.005505288696215095,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,cluster_cz_year,17,3.397578613684151e-4,0.0012839583919066287,0.00206625665434726,0,8,119,119,0,Two-way clustering includes very few year clusters; use as diagnostic only.
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,cluster_state,17,0.0012618261386475697,0.003156919376477955,0.007114355578160195,0,0,119,48,71,VCOV is rank deficient; use as diagnostic only unless justified.
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,conley_1000km,17,0.0010730126062796588,0.0039121768066748535,0.007146029919736327,0,1,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,conley_250km,17,0.0013422114153398396,0.003553932642007709,0.008008527265595242,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,conley_500km,17,0.001242776800813627,0.00373432729982786,0.009202204361059832,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,conley_750km,17,0.0011857890697556338,0.004071132763278695,0.005853936894447463,0,1,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,driscoll_kraay_lag1,17,4.021961521278178e-15,4.032229525244326e-15,4.145695658802157e-15,17,0,119,44,75,Suspicious near-zero Driscoll-Kraay SEs and rank-deficient VCOV; do not report without further diagnosis.
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,heteroskedastic,17,0.002133308150150731,0.0029210393560249164,0.005377386641563628,0,0,119,119,0,NA
diagnostic_1952_start,interacted_controls_full_panel_raw_controls_diagnostic,newey_west_lag1,17,0.0017729880433891524,0.0030056090576206975,0.005533072316494303,0,0,119,119,0,NA
diagnostic_1952_start,interacted_core_controls_diagnostic,cluster_cz,17,0.0011360625668400534,0.0026990972426481955,0.0054382038467426395,0,0,68,68,0,NA
diagnostic_1952_start,interacted_core_controls_diagnostic,cluster_cz_year,17,7.967739399532379e-4,0.0021135459239718848,0.002513054851408026,0,10,68,68,0,Two-way clustering includes very few year clusters; use as diagnostic only.
