gisjoin_2000,centroid_x,centroid_y,decade
G1800810,-86.101685,39.489948,2000
G1800830,-87.418037,38.68906,2000
G1800850,-85.860703,41.244083,2000
G1800870,-85.426521,41.642654,2000
G1800890,-87.381752,41.415585,2000
G1800910,-86.73996,41.546005,2000
G1800930,-86.483421,38.84116,2000
G1800950,-85.719376,40.161648,2000
G1800970,-86.138412,39.781612,2000
G1800990,-86.261772,41.324959,2000
G1801010,-86.803085,38.707954,2000
G1801030,-86.045082,40.769535,2000
G1801050,-86.52314,39.160957,2000
G1801070,-86.893311,40.04039,2000
G1801090,-86.44619,39.481544,2000
G1801110,-87.397537,40.955875,2000
G1801130,-85.417442,41.398621,2000
G1801150,-84.965065,38.950108,2000
G1801170,-86.495056,38.541763,2000
G1801190,-86.837631,39.312855,2000
G1801210,-87.206352,39.773632,2000
G1801230,-86.638016,38.079628,2000
G1801250,-87.232162,38.398777,2000
G1801270,-87.067162,41.460529,2000
G1801290,-87.868462,38.021843,2000
G1801310,-86.698898,41.041927,2000
G1801330,-86.844986,39.66629,2000
G1801350,-85.011398,40.157635,2000
G1801370,-85.262405,39.103401,2000
G1801390,-85.465752,39.61993,2000
G1801410,-86.289818,41.616657,2000
G1801430,-85.747482,38.685093,2000
G1801450,-85.791756,39.523621,2000
G1801470,-87.007706,38.014206,2000
G1801490,-86.647812,41.280994,2000
G1801510,-85.000755,41.643898,2000
G1801530,-87.414597,39.088776,2000
G1801550,-85.036987,38.826141,2000
G1801570,-86.894066,40.388634,2000
G1801590,-86.051888,40.311375,2000
G1801610,-84.925079,39.625534,2000
G1801630,-87.585739,38.025429,2000
G1801650,-87.463982,39.853798,2000
G1801670,-87.389999,39.430614,2000
G1801690,-85.794029,40.845688,2000
G1801710,-87.353287,40.346973,2000
G1801730,-87.272041,38.092224,2000
G1801750,-86.10527,38.599945,2000
G1801770,-85.009872,39.864391,2000
G1801790,-85.221199,40.729111,2000
G1801810,-86.865471,40.749832,2000
G1801830,-85.50515,41.13937,2000
G1900010,-94.47097,41.330711,2000
G1900030,-94.699203,41.028969,2000
G1900050,-91.378082,43.284286,2000
G1900070,-92.868675,40.743191,2000
G1900090,-94.905823,41.684586,2000
G1900110,-92.065704,42.080132,2000
G1900130,-92.308525,42.470097,2000
G1900150,-93.931755,42.036583,2000
G1900170,-92.31826,42.774681,2000
G1900190,-91.837868,42.470734,2000
G1900210,-95.151291,42.7355,2000
G1900230,-92.790161,42.731583,2000
G1900250,-94.64045,42.385155,2000
G1900270,-94.860672,42.036221,2000
G1900290,-94.927834,41.331474,2000
G1900310,-91.132423,41.772305,2000
G1900330,-93.260826,43.081558,2000
G1900350,-95.623878,42.735645,2000
G1900370,-92.31765,43.060101,2000
G1900390,-93.785141,41.028999,2000
G1900410,-95.150948,43.082626,2000
G1900430,-91.341454,42.844742,2000
G1900450,-90.532013,41.898018,2000
G1900470,-95.382149,42.037212,2000
G1900490,-94.039757,41.684891,2000
G1900510,-92.409744,40.747696,2000
G1900530,-93.786285,40.737675,2000
G1900550,-91.367325,42.471134,2000
G1900570,-91.181503,40.92318,2000
G1900590,-95.150986,43.377926,2000
G1900610,-90.882446,42.468845,2000
G1900630,-94.678444,43.377895,2000
G1900650,-91.844353,42.862537,2000
G1900670,-92.788979,43.060009,2000
G1900690,-93.262367,42.732464,2000
G1900710,-95.604691,40.745613,2000
G1900730,-94.396919,42.036213,2000
G1900750,-92.791046,42.401939,2000
G1900770,-94.501022,41.68375,2000
G1900790,-93.706848,42.383751,2000
G1900810,-93.734283,43.081837,2000
G1900830,-93.240387,42.383781,2000
G1900850,-95.816711,41.682934,2000
G1900870,-91.544601,40.987915,2000
G1900890,-92.317146,43.356754,2000
G1900910,-94.207237,42.776367,2000
G1900930,-95.513657,42.386856,2000
G1900950,-92.065575,41.686287,2000
G1900970,-90.574234,42.17173,2000
G1900990,-93.053734,41.686001,2000
G1901010,-91.948929,41.03175,2000
G1901030,-91.588135,41.671524,2000
G1901050,-91.131363,42.12122,2000
G1901070,-92.178658,41.336403,2000
G1901090,-94.206741,43.204193,2000
G1901110,-91.479256,40.641979,2000
G1901130,-91.598923,42.078892,2000
G1901150,-91.259666,41.218513,2000
G1901170,-93.327705,41.029327,2000
G1901190,-96.210373,43.380516,2000
G1901210,-94.015526,41.330688,2000
G1901230,-92.640961,41.335133,2000
G1901250,-93.099487,41.334412,2000
G1901270,-92.998833,42.035831,2000
G1901290,-95.621384,41.033226,2000
G1901310,-92.78907,43.356396,2000
G1901330,-95.959999,42.051628,2000
G1901350,-92.869034,41.029751,2000
G1901370,-95.156273,41.030064,2000
G1901390,-91.112717,41.48391,2000
G1901410,-95.624962,43.083759,2000
G1901430,-95.623764,43.378532,2000
G1901450,-95.150238,40.73912,2000
G1901470,-94.678154,43.082043,2000
G1901490,-96.214233,42.737827,2000
G1901510,-94.678856,42.734119,2000
G1901530,-93.573441,41.685478,2000
G1901550,-95.54232,41.336437,2000
G1901570,-92.531441,41.686356,2000
G1901590,-94.24398,40.735149,2000
G1901610,-95.105476,42.386189,2000
G1901630,-90.623222,41.637093,2000
G1901650,-95.31028,41.68507,2000
G1901670,-96.177895,43.082642,2000
G1901690,-93.465096,42.036213,2000
G1901710,-92.532608,42.079792,2000
G1901730,-94.696487,40.737389,2000
G1901750,-94.242401,41.027679,2000
G1901770,-91.949997,40.753204,2000
G1901790,-92.4095,41.03056,2000
G1901810,-93.561417,41.334286,2000
G1901830,-91.717926,41.33556,2000
G1901850,-93.327446,40.739475,2000
G1901870,-94.181816,42.427837,2000
G1901890,-93.734207,43.377472,2000
G1901910,-91.843658,43.290607,2000
G1901930,-96.044861,42.389725,2000
G1901950,-93.260895,43.37738,2000
G1901970,-93.735237,42.733086,2000
G2000010,-95.301369,37.885807,2000
G2000030,-95.293335,38.214291,2000
G2000050,-95.312881,39.53194,2000
G2000070,-98.684814,37.228882,2000
G2000090,-98.756508,38.479038,2000
G2000110,-94.849281,37.855217,2000
G2000130,-95.564163,39.826572,2000
G2000150,-96.839111,37.781254,2000
G2000170,-96.593948,38.302048,2000
G2000190,-96.245354,37.15007,2000
G2000210,-94.846252,37.169331,2000
G2000230,-101.73115,39.785839,2000
G2000250,-99.820282,37.235493,2000
G2000270,-97.165123,39.349716,2000
G2000290,-97.64946,39.480358,2000
G2000310,-95.734245,38.237015,2000
G2000330,-99.271896,37.191292,2000
G2000350,-96.837479,37.237743,2000
G2000370,-94.851837,37.507328,2000
G2000390,-100.45992,39.784737,2000
G2000410,-97.15274,38.866398,2000
G2000430,-95.146988,39.788528,2000
G2000450,-95.292435,38.884514,2000
G2000470,-99.312012,37.887592,2000
G2000490,-96.244072,37.453697,2000
G2000510,-99.317261,38.914783,2000
G2000530,-98.204796,38.696632,2000
G2000550,-100.73692,38.044373,2000
G2000570,-99.887863,37.691746,2000
G2000590,-95.285942,38.564575,2000
G2000610,-96.752609,39.002361,2000
G2000630,-100.48294,38.916046,2000
G2000650,-99.883286,39.349651,2000
G2000670,-101.30798,37.562222,2000
G2000690,-100.43785,37.738251,2000
G2000710,-101.80605,38.480461,2000
G2000730,-96.232689,37.877758,2000
G2000750,-101.79132,37.99913,2000
G2000770,-98.075523,37.191647,2000
G2000790,-97.427361,38.043148,2000
G2000810,-100.87122,37.562309,2000
G2000830,-99.897919,38.087505,2000
G2000850,-95.793678,39.416958,2000
G2000870,-95.383362,39.235767,2000
G2000890,-98.218414,39.78474,2000
G2000910,-94.822365,38.883823,2000
G2000930,-101.31991,38.000172,2000
G2000950,-98.136414,37.558945,2000
G2000970,-99.286034,37.558216,2000
G2000990,-95.2976,37.191341,2000
G2001010,-100.46638,38.481354,2000
G2001030,-95.03788,39.199329,2000
G2001050,-98.20784,39.045349,2000
G2001070,-94.842911,38.212254,2000
G2001090,-101.14848,38.917271,2000
G2001110,-96.152672,38.456253,2000
G2001130,-97.648026,38.39159,2000
G2001150,-97.096909,38.358814,2000
G2001170,-96.522896,39.783585,2000
G2001190,-100.36621,37.238247,2000
G2001210,-94.838089,38.563572,2000
G2001230,-98.209503,39.393265,2000
G2001250,-95.742897,37.192535,2000
G2001270,-96.649857,38.687462,2000
G2001290,-101.79928,37.191425,2000
G2001310,-96.014114,39.783474,2000
G2001330,-95.306801,37.558571,2000
G2001350,-99.916222,38.479458,2000
G2001370,-99.903419,39.784363,2000
G2001390,-95.726959,38.652412,2000
G2001410,-98.767929,39.350346,2000
G2001430,-97.650322,39.132599,2000
G2001450,-99.236816,38.18137,2000
G2001470,-99.346909,39.784531,2000
G2001490,-96.342438,39.379017,2000
G2001510,-98.739609,37.647842,2000
G2001530,-101.07576,39.785213,2000
G2001550,-98.086128,37.952938,2000
G2001570,-97.650558,39.827831,2000
G2001590,-98.201134,38.347115,2000
G2001610,-96.735214,39.296459,2000
G2001630,-99.325096,39.350147,2000
G2001650,-99.309235,38.523247,2000
G2001670,-98.762299,38.914867,2000
G2001690,-97.650063,38.783878,2000
G2001710,-100.90687,38.482189,2000
G2001730,-97.461105,37.684788,2000
G2001750,-100.8513,37.193287,2000
G2001770,-95.756348,39.041527,2000
G2001790,-100.44182,39.350304,2000
G2001810,-101.72002,39.351444,2000
G2001830,-98.785469,39.785141,2000
G2001850,-98.717491,38.031109,2000
G2001870,-101.78422,37.56303,2000
G2001890,-101.31208,37.192348,2000
G2001910,-97.476555,37.237274,2000
G2001930,-101.05556,39.350903,2000
G2001950,-99.872841,38.914303,2000
G2001970,-96.204971,38.953278,2000
G2001990,-101.7636,38.916618,2000
G2002010,-97.087418,39.784184,2000
G2002030,-101.34739,38.482082,2000
G2002050,-95.743401,37.559258,2000
G2002070,-95.740204,37.886711,2000
G2002090,-94.764626,39.114532,2000
G2100010,-85.280571,37.104134,2000
G2100030,-86.190392,36.751247,2000
G2100050,-84.990883,38.00396,2000
G2100070,-88.999252,37.058426,2000
G2100090,-85.933601,36.965546,2000
G2100110,-83.742691,38.144947,2000
G2100130,-83.673973,36.730671,2000
G2100150,-84.727936,38.969975,2000
G2100170,-84.217216,38.206772,2000
G2100190,-82.687744,38.359577,2000
G2100210,-84.866837,37.624386,2000
G2100230,-84.090179,38.688786,2000
G2100250,-83.324074,37.521603,2000
G2100270,-86.429375,37.773232,2000
G2100290,-85.695961,37.969994,2000
G2100310,-86.681664,37.207375,2000
G2100330,-87.867844,37.145313,2000
G2100350,-88.272278,36.621052,2000
G2100370,-84.379379,38.946449,2000
G2100390,-88.970932,36.85318,2000
G2100410,-85.123474,38.667881,2000
G2100430,-83.049522,38.318119,2000
G2100450,-84.928337,37.322296,2000
G2100470,-87.490356,36.8941,2000
G2100490,-84.147469,37.970894,2000
G2100510,-83.714638,37.159744,2000
G2100530,-85.136055,36.727497,2000
G2100550,-88.097221,37.352703,2000
G2100570,-85.388443,36.786556,2000
G2100590,-87.08725,37.731815,2000
G2100610,-86.238487,37.208733,2000
G2100630,-83.097595,38.117863,2000
G2100650,-83.964409,37.692432,2000
G2100670,-84.458694,38.042259,2000
G2100690,-83.696663,38.370087,2000
G2100710,-82.745689,37.557201,2000
G2100730,-84.877037,38.239101,2000
G2100750,-89.187325,36.554062,2000
G2100770,-84.8592,38.756863,2000
G2100790,-84.537636,37.639553,2000
G2100810,-84.624535,38.648796,2000
G2100830,-88.651176,36.723034,2000
G2100850,-86.343796,37.46077,2000
G2100870,-85.553154,37.263924,2000
G2100890,-82.922356,38.545628,2000
G2100910,-86.777954,37.841473,2000
G2100930,-85.963486,37.697887,2000
G2100950,-83.217865,36.856991,2000
G2100970,-84.331467,38.44183,2000
G2100990,-85.884705,37.299904,2000
G2101010,-87.572906,37.796074,2000
G2101030,-85.118858,38.448429,2000
G2101050,-88.976143,36.678146,2000
G2101070,-87.540909,37.308781,2000
G2101090,-84.005821,37.419792,2000
G2101110,-85.659485,38.18713,2000
G2101130,-84.58091,37.872017,2000
G2101150,-82.831413,37.846722,2000
G2101170,-84.53315,38.933418,2000
G2101190,-82.95401,37.354034,2000
G2101210,-83.853958,36.890678,2000
G2101230,-85.697975,37.545746,2000
G2101250,-84.11776,37.110668,2000
G2101270,-82.734734,38.06786,2000
G2101290,-83.716309,37.594738,2000
G2101310,-83.381134,37.09409,2000
G2101330,-82.855331,37.12117,2000
G2101350,-83.378159,38.531635,2000
G2101370,-84.660774,37.455315,2000
G2101390,-88.353638,37.209663,2000
G2101410,-86.87886,36.859673,2000
G2101430,-88.083252,37.019093,2000
G2101450,-88.7127,37.053951,2000
G2101470,-84.484161,36.737095,2000
G2101490,-87.263565,37.52906,2000
G2101510,-84.278061,37.720173,2000
G2101530,-83.064812,37.706554,2000
G2101550,-85.269653,37.552517,2000
G2101570,-88.329353,36.883434,2000
G2101590,-82.513161,37.801563,2000
G2101610,-83.824059,38.5952,2000
G2101630,-86.216957,37.969498,2000
G2101650,-83.598885,37.941353,2000
G2101670,-84.874382,37.811089,2000
G2101690,-85.629166,36.990482,2000
G2101710,-85.716415,36.712181,2000
G2101730,-83.913132,38.033531,2000
G2101750,-83.258926,37.922291,2000
G2101770,-87.142113,37.215721,2000
G2101790,-85.466141,37.805088,2000
G2101810,-84.01532,38.335609,2000
G2101830,-86.848991,37.478256,2000
G2101850,-85.448486,38.399487,2000
G2101870,-84.828072,38.519661,2000
G2101890,-83.683128,37.419228,2000
G2101910,-84.360199,38.695648,2000
G2101930,-83.221512,37.244308,2000
G2101950,-82.395775,37.469074,2000
G2101970,-83.823868,37.831142,2000
G2101990,-84.577141,37.103848,2000
G2102010,-84.052055,38.518867,2000
G2102030,-84.315971,37.365147,2000
G2102050,-83.421043,38.196228,2000
G2102070,-85.058624,36.99107,2000
G2102090,-84.583931,38.291496,2000
G2102110,-85.194763,38.215443,2000
G2102130,-86.582253,36.741932,2000
G2102150,-85.327858,38.032501,2000
G2102170,-85.327904,37.366413,2000
G2102190,-87.179085,36.835598,2000
G2102210,-87.873367,36.806381,2000
G2102230,-85.337364,38.612965,2000
G2102250,-87.945313,37.65839,2000
G2102270,-86.423859,36.993553,2000
G2102290,-85.174751,37.753426,2000
G2102310,-84.828545,36.801285,2000
G2102330,-87.683159,37.518364,2000
G2102350,-84.145195,36.758144,2000
G2102370,-83.493195,37.739277,2000
G2102390,-84.743477,38.042336,2000
G2200010,-92.411987,30.290575,2000
G2200030,-92.827881,30.652781,2000
G2200050,-90.911263,30.20351,2000
G2200070,-91.062576,29.90078,2000
G2200090,-92.001373,31.076233,2000
G2200110,-93.343376,30.648478,2000
G2200130,-93.055954,32.347225,2000
G2200150,-93.605087,32.679035,2000
G2200170,-93.88224,32.580067,2000
G2200190,-93.357925,30.229204,2000
G2200210,-92.116608,32.09227,2000
G2200230,-93.170464,29.873932,2000
G2200250,-91.847069,31.66617,2000
G2200270,-92.995712,32.822624,2000
G2200290,-91.639763,31.445761,2000
G2200310,-93.737282,32.055439,2000
G2200330,-91.095726,30.538273,2000
G2200350,-91.235077,32.732571,2000
G2200370,-91.045486,30.8451,2000
G2200390,-92.405869,30.728962,2000
G2200410,-91.673759,32.133244,2000
G2200430,-92.559494,31.599728,2000
G2200450,-91.730766,29.894396,2000
G2200470,-91.349365,30.258499,2000
G2200490,-92.55777,32.302032,2000
G2200510,-90.116142,29.740662,2000
G2200530,-92.814125,30.267706,2000
G2200550,-92.063873,30.206261,2000
G2200570,-90.438271,29.570276,2000
G2200590,-92.160423,31.676729,2000
G2200610,-92.664719,32.601604,2000
G2200630,-90.723541,30.437811,2000
G2200650,-91.242714,32.364323,2000
G2200670,-91.801651,32.820461,2000
G2200690,-93.096283,31.723604,2000
G2200710,-89.914833,30.029293,2000
G2200730,-92.154549,32.478474,2000
G2200750,-89.854485,29.634291,2000
G2200770,-91.6008,30.7094,2000
G2200790,-92.533249,31.198587,2000
G2200810,-93.339981,32.093235,2000
G2200830,-91.763451,32.41782,2000
G2200850,-93.554703,31.564016,2000
G2200870,-89.57872,29.872747,2000
G2200890,-90.363045,29.883615,2000
G2200910,-90.710335,30.821972,2000
G2200930,-90.796227,30.026299,2000
G2200950,-90.538544,30.097172,2000
G2200970,-92.005814,30.598864,2000
G2200990,-91.608292,30.129072,2000
G2201010,-91.451927,29.720804,2000
G2201030,-89.940666,30.448431,2000
G2201050,-90.411972,30.643787,2000
G2201070,-91.340073,32.001656,2000
G2201090,-90.862274,29.419806,2000
G2201110,-92.374817,32.831894,2000
G2201130,-92.323868,29.845428,2000
G2201150,-93.184143,31.108292,2000
G2201170,-90.040558,30.853321,2000
G2201190,-93.334984,32.713467,2000
G2201210,-91.312767,30.463264,2000
G2201230,-91.456749,32.788532,2000
G2201250,-91.420036,30.879761,2000
G2201270,-92.636787,31.944237,2000
G2300010,-70.206398,44.165829,2000
G2300030,-68.59877,46.658932,2000
G2300050,-70.411514,43.849159,2000
G2300070,-70.444115,44.974155,2000
G2300090,-68.354141,44.674202,2000
G2300110,-69.767212,44.409145,2000
G2300130,-69.17675,44.150761,2000
G2300150,-69.542068,44.075455,2000
G2300170,-70.756584,44.499813,2000
G2300190,-68.649399,45.400532,2000
G2300210,-69.284363,45.837475,2000
G2300230,-69.911674,44.045799,2000
G2300250,-69.958763,45.513882,2000
G2300270,-69.147896,44.50378,2000
G2300290,-67.637245,45.038254,2000
G2300310,-70.715446,43.48032,2000
G2400010,-78.698952,39.621487,2000
G2400030,-76.611061,39.005856,2000
G2400050,-76.643776,39.466122,2000
G2400090,-76.56797,38.552811,2000
G2400110,-75.831062,38.872269,2000
G2400130,-77.02272,39.563084,2000
G2400150,-75.941643,39.575218,2000
G2400170,-76.990082,38.50708,2000
G2400190,-76.008965,38.480804,2000
G2400210,-77.398094,39.472256,2000
G2400230,-79.273865,39.528564,2000
G2400250,-76.318512,39.562317,2000
G2400270,-76.931381,39.250916,2000
G2400290,-76.03524,39.258801,2000
G2400310,-77.204117,39.136303,2000
G2400330,-76.844444,38.832191,2000
G2400350,-76.01355,39.070984,2000
G2400370,-76.608246,38.303185,2000
G2400390,-75.743538,38.11961,2000
G2400410,-76.088425,38.775932,2000
G2400430,-77.814171,39.603676,2000
G2400450,-75.620346,38.37328,2000
G2400470,-75.358566,38.220158,2000
G2405100,-76.616219,39.308556,2000
G2500010,-70.297623,41.726212,2000
G2500030,-73.206436,42.370674,2000
G2500050,-71.114891,41.801105,2000
G2500070,-70.658211,41.395393,2000
G2500090,-70.956558,42.672367,2000
G2500110,-72.591888,42.583103,2000
G2500130,-72.631599,42.135067,2000
G2500150,-72.663841,42.340057,2000
G2500170,-71.39193,42.48542,2000
G2500190,-70.074158,41.278374,2000
G2500210,-71.212776,42.159924,2000
G2500230,-70.812492,41.950954,2000
G2500250,-71.075584,42.33176,2000
G2500270,-71.907745,42.351398,2000
G2600010,-83.593781,44.685429,2000
G2600030,-86.60379,46.408684,2000
G2600050,-85.88842,42.591282,2000
G2600070,-83.627731,45.034817,2000
G2600090,-85.140228,44.999062,2000
G2600110,-83.894852,44.06554,2000
G2600130,-88.365227,46.662548,2000
G2600150,-85.308998,42.594967,2000
G2600170,-83.992126,43.707203,2000
G2600190,-86.015465,44.638683,2000
G2600210,-86.41227,41.954636,2000
G2600230,-85.059006,41.916134,2000
G2600250,-85.005501,42.246593,2000
G2600270,-85.993607,41.915344,2000
G2600290,-85.124481,45.299999,2000
G2600310,-84.499794,45.446442,2000
G2600330,-84.592384,46.303387,2000
G2600350,-84.847786,43.987885,2000
G2600370,-84.601547,42.943611,2000
G2600390,-84.610275,44.683628,2000
G2600410,-86.924507,45.919788,2000
G2600430,-87.870255,46.00938,2000
G2600450,-84.838417,42.59613,2000
G2600470,-84.890388,45.520466,2000
G2600490,-83.706749,43.021687,2000
G2600510,-84.388229,43.990562,2000
G2600530,-89.69445,46.408871,2000
G2600550,-85.560455,44.668686,2000
G2600570,-84.604767,43.292686,2000
G2600590,-84.592964,41.887787,2000
G2600610,-88.6875,46.897652,2000
G2600630,-83.019348,43.833347,2000
G2600650,-84.373596,42.597088,2000
G2600670,-85.074638,42.945118,2000
G2600690,-83.636086,44.355854,2000
G2600710,-88.530556,46.208649,2000
G2600730,-84.84668,43.640598,2000
G2600750,-84.423332,42.248466,2000
G2600770,-85.531151,42.245434,2000
G2600790,-85.090164,44.684639,2000
G2600810,-85.549255,43.032211,2000
G2600830,-88.12841,47.361908,2000
G2600850,-85.801743,43.989986,2000
G2600870,-83.221817,43.090065,2000
G2600890,-85.812202,44.938519,2000
G2600910,-84.066391,41.89513,2000
G2600930,-83.911537,42.602974,2000
G2600950,-85.544273,46.470757,2000
G2600970,-85.0952,46.081795,2000
G2600990,-82.932114,42.695618,2000
G2601010,-86.056808,44.33292,2000
G2601030,-87.641533,46.431358,2000
G2601050,-86.250038,43.995289,2000
G2601070,-85.324547,43.64085,2000
G2601090,-87.556664,45.580032,2000
G2601110,-84.387932,43.646763,2000
G2601130,-85.094666,44.337307,2000
G2601150,-83.539856,41.929443,2000
G2601170,-85.15242,43.31102,2000
G2601190,-84.127281,45.027546,2000
G2601210,-86.152107,43.291138,2000
G2601230,-85.800896,43.554226,2000
G2601250,-83.385529,42.660439,2000
G2601270,-86.267532,43.640823,2000
G2601290,-84.126633,44.334946,2000
G2601310,-89.315002,46.664371,2000
G2601330,-85.325233,43.989876,2000
G2601350,-84.129662,44.68174,2000
G2601370,-84.598831,45.021442,2000
G2601390,-85.99604,42.959904,2000
G2601410,-83.917831,45.340199,2000
G2601430,-84.611641,44.335606,2000
G2601450,-84.053162,43.334969,2000
G2601470,-82.68322,42.941753,2000
G2601490,-85.527779,41.914463,2000
G2601510,-82.820152,43.423508,2000
G2601530,-86.199532,46.196671,2000
G2601550,-84.146736,42.95372,2000
G2601570,-83.416786,43.464119,2000
G2601590,-86.018929,42.251263,2000
G2601610,-83.838455,42.253361,2000
G2601630,-83.286591,42.284004,2000
G2601650,-85.578491,44.338367,2000
G2700010,-93.415474,46.608196,2000
G2700030,-93.246368,45.273186,2000
G2700050,-95.673828,46.934624,2000
G2700070,-94.93766,47.973782,2000
G2700090,-93.998932,45.699127,2000
G2700110,-96.410965,45.42614,2000
G2700130,-94.067116,44.034588,2000
G2700150,-94.727539,44.242134,2000
G2700170,-92.677071,46.592426,2000
G2700190,-93.802551,44.820793,2000
G2700210,-94.325348,46.949585,2000
G2700230,-95.566681,45.022312,2000
G2700250,-92.908318,45.502457,2000
G2700270,-96.490639,46.892387,2000
G2700290,-95.379051,47.577679,2000
G2700310,-90.535591,47.902554,2000
G2700330,-95.181221,44.007072,2000
G2700350,-94.070923,46.482399,2000
G2700370,-93.065559,44.671719,2000
G2700390,-92.862038,44.022522,2000
G2700410,-95.453491,45.933727,2000
G2700430,-93.947853,43.673901,2000
G2700450,-92.090118,43.673958,2000
G2700470,-93.348877,43.67382,2000
G2700490,-92.722473,44.409855,2000
G2700510,-96.012123,45.933994,2000
G2700530,-93.476791,45.00452,2000
G2700550,-91.492851,43.671425,2000
G2700570,-94.916626,47.10865,2000
G2700590,-93.295227,45.561516,2000
G2700610,-93.632042,47.509525,2000
G2700630,-95.154068,43.674065,2000
G2700650,-93.293465,45.945248,2000
G2700670,-95.004753,45.152378,2000
G2700690,-96.782768,48.776649,2000
G2700710,-93.783409,48.245319,2000
G2700730,-96.173538,44.995522,2000
G2700750,-91.445778,47.641094,2000
G2700770,-94.904976,48.770618,2000
G2700790,-93.73008,44.371372,2000
G2700810,-96.267059,44.412628,2000
G2700830,-95.838974,44.413517,2000
G2700850,-94.272408,44.823532,2000
G2700870,-95.809036,47.325203,2000
G2700890,-96.368553,48.358116,2000
G2700910,-94.551056,43.674213,2000
G2700930,-94.527367,45.123135,2000
G2700950,-93.630127,45.938023,2000
G2700970,-94.268456,46.012627,2000
G2700990,-92.752541,43.671398,2000
G2701010,-95.763206,44.022141,2000
G2701030,-94.247437,44.34996,2000
G2701050,-95.753372,43.674191,2000
G2701070,-96.455261,47.326466,2000
G2701090,-92.401772,44.003628,2000
G2701110,-95.707916,46.408772,2000
G2701130,-96.036659,48.066227,2000
G2701150,-92.741364,46.120758,2000
G2701170,-96.258583,44.023045,2000
G2701190,-96.401855,47.773846,2000
G2701210,-95.444534,45.586044,2000
G2701230,-93.09948,45.017033,2000
G2701250,-96.095268,47.871677,2000
G2701270,-95.253891,44.403656,2000
G2701290,-94.947243,44.726795,2000
G2701310,-93.296577,44.354099,2000
G2701330,-96.253143,43.674713,2000
G2701350,-95.81073,48.775131,2000
G2701370,-92.471069,47.604141,2000
G2701390,-93.535866,44.648396,2000
G2701410,-93.774559,45.443935,2000
G2701430,-94.23214,44.579533,2000
G2701450,-94.613014,45.552158,2000
G2701470,-93.226044,44.02227,2000
G2701490,-96.000305,45.586117,2000
G2701510,-95.681366,45.282688,2000
G2701530,-94.897583,46.070614,2000
G2701550,-96.471596,45.772125,2000
G2701570,-92.230331,44.284172,2000
G2701590,-94.96936,46.58577,2000
G2701610,-93.587303,44.022057,2000
G2701630,-92.883942,45.038288,2000
G2701650,-94.614067,43.978306,2000
G2701670,-96.468323,46.357079,2000
G2701690,-91.779137,43.986858,2000
G2701710,-93.962967,45.173931,2000
G2701730,-95.868347,44.716232,2000
G2800010,-91.353134,31.48317,2000
G2800030,-88.580276,34.880775,2000
G2800050,-90.804474,31.17441,2000
G2800070,-89.581657,33.0863,2000
G2800090,-89.188492,34.817276,2000
G2800110,-90.880424,33.795532,2000
G2800130,-89.336449,33.936447,2000
G2800150,-89.920219,33.448547,2000
G2800170,-88.947853,33.920818,2000
G2800190,-89.248383,33.34729,2000
G2800210,-90.911766,31.973759,2000
G2800230,-88.689392,32.041374,2000
G2800250,-88.781563,33.655678,2000
G2800270,-90.602692,34.229168,2000
G2800290,-90.448822,31.86923,2000
G2800310,-89.552635,31.633215,2000
G2800330,-89.991837,34.875401,2000
G2800350,-89.257858,31.188852,2000
G2800370,-90.897835,31.477154,2000
G2800390,-88.644043,30.86261,2000
G2800410,-88.63916,31.214228,2000
G2800430,-89.802025,33.769955,2000
G2800450,-89.488831,30.416521,2000
G2800470,-89.117233,30.512333,2000
G2800490,-90.442795,32.266712,2000
G2800510,-90.092133,33.12352,2000
G2800530,-90.526566,33.128677,2000
G2800550,-90.989197,32.741364,2000
G2800570,-88.361313,34.279991,2000
G2800590,-88.636299,30.543543,2000
G2800610,-89.118858,32.019112,2000
G2800630,-91.037155,31.734213,2000
G2800650,-89.823013,31.569653,2000
G2800670,-89.168793,31.622551,2000
G2800690,-88.641159,32.754551,2000
G2800710,-89.484917,34.356762,2000
G2800730,-89.50869,31.205883,2000
G2800750,-88.662567,32.404259,2000
G2800770,-90.106995,31.550211,2000
G2800790,-89.524071,32.753517,2000
G2800810,-88.680405,34.289867,2000
G2800830,-90.301071,33.55051,2000
G2800850,-90.453995,31.532389,2000
G2800870,-88.443306,33.472904,2000
G2800890,-90.033813,32.634697,2000
G2800910,-89.822456,31.230812,2000
G2800930,-89.503082,34.762276,2000
G2800950,-88.480453,33.892239,2000
G2800970,-89.616402,33.494102,2000
G2800990,-89.117592,32.753498,2000
G2801010,-89.11882,32.40023,2000
G2801030,-88.569794,33.110115,2000
G2801050,-88.879288,33.424953,2000
G2801070,-89.950554,34.363941,2000
G2801090,-89.589783,30.76857,2000
G2801110,-88.992332,31.172026,2000
G2801130,-90.404167,31.17487,2000
G2801150,-89.037415,34.225445,2000
G2801170,-88.520119,34.618279,2000
G2801190,-90.289124,34.251392,2000
G2801210,-89.945793,32.264141,2000
G2801230,-89.537643,32.406372,2000
G2801250,-90.813263,32.87965,2000
G2801270,-89.919525,31.913176,2000
G2801290,-89.506676,32.017689,2000
G2801310,-89.117714,30.789951,2000
G2801330,-90.588654,33.602257,2000
G2801350,-90.173256,33.950459,2000
G2801370,-89.944809,34.650337,2000
G2801390,-88.908913,34.768406,2000
G2801410,-88.239319,34.74044,2000
