gisjoin_1900,centroid_x,centroid_y,decade
G1900870,-91.544601,40.987915,1900
G1900890,-92.317146,43.356754,1900
G1900910,-94.207237,42.776367,1900
G1900930,-95.513657,42.386856,1900
G1900950,-92.065575,41.686287,1900
G1900970,-90.574234,42.17173,1900
G1900990,-93.053734,41.686001,1900
G1901010,-91.948929,41.03175,1900
G1901030,-91.588135,41.671524,1900
G1901050,-91.131363,42.12122,1900
G1901070,-92.178658,41.336403,1900
G1901090,-94.206741,43.204193,1900
G1901110,-91.479256,40.641979,1900
G1901130,-91.598923,42.078892,1900
G1901150,-91.259666,41.218513,1900
G1901170,-93.327705,41.029327,1900
G1901190,-96.210373,43.380516,1900
G1901210,-94.015526,41.330688,1900
G1901230,-92.640961,41.335133,1900
G1901250,-93.099487,41.334412,1900
G1901270,-92.998833,42.035831,1900
G1901290,-95.621384,41.033226,1900
G1901310,-92.78907,43.356396,1900
G1901330,-95.959999,42.051628,1900
G1901350,-92.869034,41.029751,1900
G1901370,-95.156273,41.030064,1900
G1901390,-91.112717,41.48391,1900
G1901410,-95.624962,43.083759,1900
G1901430,-95.623764,43.378532,1900
G1901450,-95.150238,40.73912,1900
G1901470,-94.678154,43.082043,1900
G1901490,-96.214233,42.737827,1900
G1901510,-94.678856,42.734119,1900
G1901530,-93.573441,41.685478,1900
G1901550,-95.54232,41.336437,1900
G1901570,-92.531441,41.686356,1900
G1901590,-94.24398,40.735149,1900
G1901610,-95.105476,42.386189,1900
G1901630,-90.623222,41.637093,1900
G1901650,-95.31028,41.68507,1900
G1901670,-96.177895,43.082642,1900
G1901690,-93.465096,42.036213,1900
G1901710,-92.532608,42.079792,1900
G1901730,-94.696487,40.737389,1900
G1901750,-94.242401,41.027679,1900
G1901770,-91.949997,40.753204,1900
G1901790,-92.4095,41.03056,1900
G1901810,-93.561417,41.334286,1900
G1901830,-91.717926,41.33556,1900
G1901850,-93.327446,40.739475,1900
G1901870,-94.181816,42.427837,1900
G1901890,-93.734207,43.377472,1900
G1901910,-91.843658,43.290607,1900
G1901930,-96.044861,42.389725,1900
G1901950,-93.260895,43.37738,1900
G1901970,-93.735237,42.733086,1900
G2000010,-95.301369,37.885807,1900
G2000030,-95.293335,38.214291,1900
G2000050,-95.317032,39.530758,1900
G2000070,-98.684814,37.228882,1900
G2000090,-98.756508,38.479038,1900
G2000110,-94.849281,37.855217,1900
G2000130,-95.564163,39.826572,1900
G2000150,-96.839111,37.781254,1900
G2000170,-96.593948,38.302048,1900
G2000190,-96.245354,37.15007,1900
G2000210,-94.846252,37.169331,1900
G2000230,-101.73115,39.785839,1900
G2000250,-99.820282,37.235493,1900
G2000270,-97.165123,39.349716,1900
G2000290,-97.64946,39.480358,1900
G2000310,-95.734245,38.237015,1900
G2000330,-99.271896,37.191292,1900
G2000350,-96.837479,37.237743,1900
G2000370,-94.851837,37.507328,1900
G2000390,-100.45992,39.784737,1900
G2000410,-97.15274,38.866398,1900
G2000430,-95.145638,39.785095,1900
G2000450,-95.292435,38.884514,1900
G2000470,-99.312012,37.887592,1900
G2000490,-96.244072,37.453697,1900
G2000510,-99.317261,38.914783,1900
G2000530,-98.204796,38.696632,1900
G2000550,-100.73692,38.044373,1900
G2000570,-99.887863,37.691746,1900
G2000590,-95.285942,38.564575,1900
G2000610,-96.752213,39.001812,1900
G2000630,-100.48294,38.916046,1900
G2000650,-99.883286,39.349651,1900
G2000670,-101.30798,37.562222,1900
G2000690,-100.43785,37.738251,1900
G2000710,-101.80605,38.480461,1900
G2000730,-96.232689,37.877758,1900
G2000750,-101.79132,37.99913,1900
G2000770,-98.075523,37.191647,1900
G2000790,-97.427361,38.043148,1900
G2000810,-100.87122,37.562309,1900
G2000830,-99.897919,38.087505,1900
G2000850,-95.793678,39.416958,1900
G2000870,-95.383362,39.235767,1900
G2000890,-98.218414,39.78474,1900
G2000910,-94.822365,38.883823,1900
G2000930,-101.31991,38.000172,1900
G2000950,-98.136414,37.558945,1900
G2000970,-99.286034,37.558216,1900
G2000990,-95.2976,37.191341,1900
G2001010,-100.46638,38.481354,1900
G2001030,-95.03788,39.199329,1900
G2001050,-98.20784,39.045349,1900
G2001070,-94.842911,38.212254,1900
G2001090,-101.14848,38.917271,1900
G2001110,-96.152672,38.456253,1900
G2001130,-97.648026,38.39159,1900
G2001150,-97.096909,38.358814,1900
G2001170,-96.522896,39.783585,1900
G2001190,-100.36621,37.238247,1900
G2001210,-94.838089,38.563572,1900
G2001230,-98.209503,39.393265,1900
G2001250,-95.742897,37.192535,1900
G2001270,-96.649857,38.687462,1900
G2001290,-101.79928,37.191425,1900
G2001310,-96.014114,39.783474,1900
G2001330,-95.306801,37.558571,1900
G2001350,-99.916222,38.479458,1900
G2001370,-99.903419,39.784363,1900
G2001390,-95.726959,38.652412,1900
G2001410,-98.767929,39.350346,1900
G2001430,-97.650322,39.132599,1900
G2001450,-99.236816,38.18137,1900
G2001470,-99.346909,39.784531,1900
G2001490,-96.342438,39.379017,1900
G2001510,-98.739609,37.647842,1900
G2001530,-101.07576,39.785213,1900
G2001550,-98.086128,37.952938,1900
G2001570,-97.650558,39.827831,1900
G2001590,-98.201134,38.347115,1900
G2001610,-96.735527,39.295967,1900
G2001630,-99.325096,39.350147,1900
G2001650,-99.309235,38.523247,1900
G2001670,-98.762299,38.914867,1900
G2001690,-97.650063,38.783878,1900
G2001710,-100.90687,38.482189,1900
G2001730,-97.461105,37.684788,1900
G2001750,-100.8513,37.193287,1900
G2001770,-95.756348,39.041527,1900
G2001790,-100.44182,39.350304,1900
G2001810,-101.72002,39.351444,1900
G2001830,-98.785469,39.785141,1900
G2001850,-98.717491,38.031109,1900
G2001870,-101.78422,37.56303,1900
G2001890,-101.31208,37.192348,1900
G2001910,-97.476555,37.237274,1900
G2001930,-101.05556,39.350903,1900
G2001950,-99.872841,38.914303,1900
G2001970,-96.204971,38.953278,1900
G2001990,-101.7636,38.916618,1900
G2002010,-97.087418,39.784184,1900
G2002030,-101.34739,38.482082,1900
G2002050,-95.743401,37.559258,1900
G2002070,-95.740204,37.886711,1900
G2002090,-94.764626,39.114532,1900
G2100010,-85.280571,37.104134,1900
G2100030,-86.190392,36.751247,1900
G2100050,-84.990883,38.00396,1900
G2100070,-88.999252,37.058426,1900
G2100090,-85.933601,36.965546,1900
G2100110,-83.742691,38.144947,1900
G2100130,-83.673973,36.730671,1900
G2100150,-84.727936,38.969975,1900
G2100170,-84.217216,38.206772,1900
G2100190,-82.687744,38.359577,1900
G2100210,-84.866837,37.624386,1900
G2100230,-84.090179,38.688786,1900
G2100250,-83.324074,37.521603,1900
G2100270,-86.429375,37.773232,1900
G2100290,-85.695961,37.969994,1900
G2100310,-86.681664,37.207375,1900
G2100330,-87.867844,37.145313,1900
G2100350,-88.272278,36.621052,1900
G2100370,-84.379379,38.946449,1900
G2100390,-88.970932,36.85318,1900
G2100410,-85.123474,38.667881,1900
G2100430,-83.049522,38.318119,1900
G2100450,-84.928337,37.322296,1900
G2100470,-87.490356,36.8941,1900
G2100490,-84.147469,37.970894,1900
G2100510,-83.714638,37.159744,1900
G2100530,-85.136055,36.727497,1900
G2100550,-88.097221,37.352703,1900
G2100570,-85.387016,36.78603,1900
G2100590,-87.08725,37.731815,1900
G2100610,-86.238487,37.208733,1900
G2100630,-83.097595,38.117863,1900
G2100650,-83.964409,37.692432,1900
G2100670,-84.458694,38.042259,1900
G2100690,-83.696663,38.370087,1900
G2100710,-82.745689,37.557201,1900
G2100730,-84.877037,38.239101,1900
G2100750,-89.187325,36.554062,1900
G2100770,-84.8592,38.756863,1900
G2100790,-84.537636,37.639553,1900
G2100810,-84.624535,38.648796,1900
G2100830,-88.651176,36.723034,1900
G2100850,-86.343796,37.46077,1900
G2100870,-85.553154,37.263924,1900
G2100890,-82.922356,38.545628,1900
G2100910,-86.777954,37.841473,1900
G2100930,-85.963486,37.697887,1900
G2100950,-83.217865,36.856991,1900
G2100970,-84.331467,38.44183,1900
G2100990,-85.884705,37.299904,1900
G2101010,-87.572906,37.796074,1900
G2101030,-85.118858,38.448429,1900
G2101050,-88.976143,36.678146,1900
G2101070,-87.540909,37.308781,1900
G2101090,-84.005821,37.419792,1900
G2101110,-85.659485,38.18713,1900
G2101130,-84.58091,37.872017,1900
G2101150,-82.831413,37.846722,1900
G2101170,-84.53315,38.933418,1900
G2101190,-82.95401,37.354034,1900
G2101210,-83.853958,36.890678,1900
G2101230,-85.697975,37.545746,1900
G2101250,-84.11776,37.110668,1900
G2101270,-82.734734,38.06786,1900
G2101290,-83.716309,37.594738,1900
G2101310,-83.381134,37.09409,1900
G2101330,-82.855331,37.12117,1900
G2101350,-83.378159,38.531635,1900
G2101370,-84.660774,37.455315,1900
G2101390,-88.353638,37.209663,1900
G2101410,-86.87886,36.859673,1900
G2101430,-88.083252,37.019093,1900
G2101450,-88.7127,37.053951,1900
G2101490,-87.263565,37.52906,1900
G2101510,-84.278061,37.720173,1900
G2101530,-83.064812,37.706554,1900
G2101550,-85.269653,37.552517,1900
G2101570,-88.329353,36.883434,1900
G2101590,-82.513161,37.801563,1900
G2101610,-83.824059,38.5952,1900
G2101630,-86.216957,37.969498,1900
G2101650,-83.598885,37.941353,1900
G2101670,-84.874382,37.811089,1900
G2101690,-85.628792,36.989449,1900
G2101710,-85.716415,36.712181,1900
G2101730,-83.913132,38.033531,1900
G2101750,-83.258926,37.922291,1900
G2101770,-87.142113,37.215721,1900
G2101790,-85.466141,37.805088,1900
G2101810,-84.01532,38.335609,1900
G2101830,-86.848991,37.478256,1900
G2101850,-85.448486,38.399487,1900
G2101870,-84.828072,38.519661,1900
G2101890,-83.683128,37.419228,1900
G2101910,-84.360199,38.695648,1900
G2101930,-83.221512,37.244308,1900
G2101950,-82.395775,37.469074,1900
G2101970,-83.823868,37.831142,1900
G2101990,-84.551628,37.047035,1900
G2102010,-84.052055,38.518867,1900
G2102030,-84.315971,37.365147,1900
G2102050,-83.421043,38.196228,1900
G2102070,-85.058624,36.99107,1900
G2102090,-84.583931,38.291496,1900
G2102110,-85.194763,38.215443,1900
G2102130,-86.582253,36.741932,1900
G2102150,-85.327858,38.032501,1900
G2102170,-85.327904,37.366413,1900
G2102190,-87.179085,36.835598,1900
G2102210,-87.873367,36.806381,1900
G2102230,-85.337364,38.612965,1900
G2102250,-87.945313,37.65839,1900
G2102270,-86.423859,36.993553,1900
G2102290,-85.174751,37.753426,1900
G2102310,-84.784988,36.776676,1900
G2102330,-87.683159,37.518364,1900
G2102350,-84.200836,36.74115,1900
G2102370,-83.493195,37.739277,1900
G2102390,-84.743477,38.042336,1900
G2200010,-92.411987,30.290575,1900
G2200050,-90.902718,30.203264,1900
G2200070,-91.062576,29.90078,1900
G2200090,-92.001373,31.076233,1900
G2200130,-93.055954,32.347225,1900
G2200150,-93.605087,32.679035,1900
G2200170,-93.88224,32.580067,1900
G2200190,-93.145935,30.457203,1900
G2200210,-92.116608,32.09227,1900
G2200230,-93.170464,29.873932,1900
G2200250,-91.99514,31.67116,1900
G2200270,-92.995712,32.822624,1900
G2200290,-91.639732,31.446754,1900
G2200310,-93.737282,32.055439,1900
G2200330,-91.095726,30.538273,1900
G2200350,-91.235077,32.732571,1900
G2200370,-91.045486,30.8451,1900
G2200410,-91.673759,32.133244,1900
G2200430,-92.559494,31.599728,1900
G2200450,-91.730766,29.894396,1900
G2200470,-91.349365,30.258499,1900
G2200490,-92.55777,32.302032,1900
G2200510,-90.116142,29.74065,1900
G2200550,-92.063873,30.206261,1900
G2200570,-90.426094,29.596567,1900
G2200610,-92.664719,32.601604,1900
G2200630,-90.723541,30.437811,1900
G2200650,-91.242714,32.364323,1900
G2200670,-91.801651,32.820461,1900
G2200690,-93.097321,31.725237,1900
G2200710,-89.914848,30.029284,1900
G2200730,-92.154549,32.478474,1900
G2200750,-89.854485,29.634291,1900
G2200770,-91.6008,30.7094,1900
G2200790,-92.53495,31.199543,1900
G2200810,-93.339981,32.093235,1900
G2200830,-91.763451,32.41782,1900
G2200850,-93.554703,31.564016,1900
G2200870,-89.57872,29.872747,1900
G2200890,-90.363045,29.883615,1900
G2200910,-90.710335,30.821972,1900
G2200930,-90.780205,30.036072,1900
G2200950,-90.528191,30.089844,1900
G2200970,-92.173935,30.653536,1900
G2200990,-91.608292,30.129072,1900
G2201010,-91.451942,29.720814,1900
G2201030,-89.940666,30.448431,1900
G2201050,-90.411972,30.643787,1900
G2201070,-91.340073,32.001656,1900
G2201090,-90.783096,29.437702,1900
G2201110,-92.374817,32.831894,1900
G2201130,-92.323868,29.845428,1900
G2201150,-93.184143,31.108292,1900
G2201170,-90.040558,30.853321,1900
G2201190,-93.334984,32.713467,1900
G2201210,-91.312767,30.463264,1900
G2201230,-91.456749,32.788532,1900
G2201250,-91.420929,30.880178,1900
G2201270,-92.636787,31.944237,1900
G2300010,-70.206398,44.165829,1900
G2300030,-68.597984,46.657173,1900
G2300050,-70.41803,43.859898,1900
G2300070,-70.444115,44.974155,1900
G2300090,-68.355988,44.67001,1900
G2300110,-69.767212,44.409145,1900
G2300130,-69.194115,44.153938,1900
G2300150,-69.542068,44.075455,1900
G2300170,-70.760788,44.50843,1900
G2300190,-68.651123,45.399872,1900
G2300210,-69.284363,45.837475,1900
G2300230,-69.911674,44.045799,1900
G2300250,-69.958763,45.513882,1900
G2300270,-69.147896,44.50378,1900
G2300290,-67.637245,45.038254,1900
G2300310,-70.715446,43.48032,1900
G2400010,-78.698952,39.621487,1900
G2400030,-76.610809,39.006779,1900
G2400050,-76.641403,39.455044,1900
G2400090,-76.56797,38.552811,1900
G2400110,-75.831062,38.872269,1900
G2400130,-77.02272,39.563084,1900
G2400150,-75.941643,39.575218,1900
G2400170,-76.990082,38.50708,1900
G2400190,-76.008965,38.480804,1900
G2400210,-77.398094,39.472256,1900
G2400230,-79.273865,39.528564,1900
G2400250,-76.318512,39.562317,1900
G2400270,-76.931381,39.250916,1900
G2400290,-76.03524,39.258801,1900
G2400310,-77.204506,39.136597,1900
G2400330,-76.844734,38.832478,1900
G2400350,-76.01355,39.070984,1900
G2400370,-76.608246,38.303185,1900
G2400390,-75.743538,38.11961,1900
G2400410,-76.088425,38.775932,1900
G2400430,-77.814171,39.603676,1900
G2400450,-75.620346,38.37328,1900
G2400470,-75.358566,38.220158,1900
G2405100,-76.62748,39.304836,1900
G2500010,-70.297615,41.726212,1900
G2500030,-73.206436,42.370674,1900
G2500050,-71.114891,41.801105,1900
G2500070,-70.658211,41.395393,1900
G2500090,-70.956558,42.672367,1900
G2500110,-72.601898,42.590397,1900
G2500130,-72.631645,42.133892,1900
G2500150,-72.641182,42.342712,1900
G2500170,-71.39193,42.48542,1900
G2500190,-70.074158,41.278374,1900
G2500210,-71.211884,42.1609,1900
G2500230,-70.812492,41.950954,1900
G2500250,-71.071953,42.337666,1900
G2500270,-71.905006,42.351147,1900
G2600010,-83.593781,44.685429,1900
G2600030,-86.60379,46.408684,1900
G2600050,-85.88842,42.591282,1900
G2600070,-83.627731,45.034817,1900
G2600090,-85.140228,44.999062,1900
G2600110,-83.894852,44.06554,1900
G2600130,-88.365227,46.662548,1900
G2600150,-85.308998,42.594967,1900
G2600170,-83.992126,43.707203,1900
G2600190,-86.015465,44.638683,1900
G2600210,-86.41227,41.954636,1900
G2600230,-85.059006,41.916134,1900
G2600250,-85.005501,42.246593,1900
G2600270,-85.993607,41.915344,1900
G2600290,-85.124481,45.299999,1900
G2600310,-84.499794,45.446442,1900
G2600330,-84.592384,46.303387,1900
G2600350,-84.847786,43.987885,1900
G2600370,-84.601547,42.943611,1900
G2600390,-84.610275,44.683628,1900
G2600410,-86.924507,45.919788,1900
G2600430,-87.870255,46.00938,1900
G2600450,-84.838417,42.59613,1900
G2600470,-84.890388,45.520466,1900
G2600490,-83.706749,43.021687,1900
G2600510,-84.388229,43.990562,1900
G2600530,-89.69445,46.408871,1900
G2600550,-85.560455,44.668686,1900
G2600570,-84.604767,43.292686,1900
G2600590,-84.592964,41.887787,1900
G2600610,-88.6875,46.897652,1900
G2600630,-83.019348,43.833347,1900
G2600650,-84.373596,42.597088,1900
G2600670,-85.074638,42.945118,1900
G2600690,-83.636086,44.355854,1900
G2600710,-88.530556,46.208649,1900
G2600730,-84.84668,43.640598,1900
G2600750,-84.423332,42.248466,1900
G2600770,-85.531151,42.245434,1900
G2600790,-85.090164,44.684639,1900
G2600810,-85.549255,43.032211,1900
G2600830,-88.12841,47.361908,1900
G2600850,-85.801743,43.989986,1900
G2600870,-83.221817,43.090065,1900
G2600890,-85.812202,44.938519,1900
G2600910,-84.066391,41.89513,1900
G2600930,-83.911537,42.602974,1900
G2600950,-85.544273,46.470757,1900
G2600970,-85.0952,46.081795,1900
G2600990,-82.932114,42.695618,1900
G2601010,-86.056808,44.33292,1900
G2601030,-87.641533,46.431358,1900
G2601050,-86.250038,43.995289,1900
G2601070,-85.324547,43.64085,1900
G2601090,-87.556664,45.580032,1900
G2601110,-84.387932,43.646763,1900
G2601130,-85.094666,44.337307,1900
G2601150,-83.539856,41.929443,1900
G2601170,-85.15242,43.31102,1900
G2601190,-84.127281,45.027546,1900
G2601210,-86.152107,43.291138,1900
G2601230,-85.800896,43.554226,1900
G2601250,-83.385529,42.660439,1900
G2601270,-86.267532,43.640823,1900
G2601290,-84.126633,44.334946,1900
G2601310,-89.315002,46.664371,1900
G2601330,-85.325233,43.989876,1900
G2601350,-84.129662,44.68174,1900
G2601370,-84.598831,45.021442,1900
G2601390,-85.99604,42.959904,1900
G2601410,-83.917831,45.340199,1900
G2601430,-84.611641,44.335606,1900
G2601450,-84.053162,43.334969,1900
G2601470,-82.68322,42.941753,1900
G2601490,-85.527779,41.914463,1900
G2601510,-82.820152,43.423508,1900
G2601530,-86.199532,46.196671,1900
G2601550,-84.146736,42.95372,1900
G2601570,-83.416786,43.464119,1900
G2601590,-86.018929,42.251263,1900
G2601610,-83.838455,42.253361,1900
G2601630,-83.286591,42.284004,1900
G2601650,-85.578491,44.338367,1900
G2700010,-93.415474,46.608196,1900
G2700030,-93.246368,45.273186,1900
G2700050,-95.673828,46.934624,1900
G2700070,-95.004356,48.149212,1900
G2700090,-93.998932,45.699127,1900
G2700110,-96.410866,45.426571,1900
G2700130,-94.067116,44.034588,1900
G2700150,-94.727539,44.242134,1900
G2700170,-92.677071,46.592426,1900
G2700190,-93.802551,44.820793,1900
G2700210,-94.325348,46.949585,1900
G2700230,-95.566681,45.022312,1900
G2700250,-92.908318,45.502457,1900
G2700270,-96.490639,46.892387,1900
G2700310,-90.535591,47.902554,1900
G2700330,-95.181221,44.007072,1900
G2700350,-94.070923,46.482399,1900
G2700370,-93.065559,44.671719,1900
G2700390,-92.862038,44.022522,1900
G2700410,-95.453491,45.933727,1900
G2700430,-93.947853,43.673901,1900
G2700450,-92.090118,43.673958,1900
G2700470,-93.348877,43.67382,1900
G2700490,-92.722473,44.409855,1900
G2700510,-96.012123,45.933994,1900
G2700530,-93.476791,45.00452,1900
G2700550,-91.492851,43.671425,1900
G2700570,-94.916626,47.10865,1900
G2700590,-93.295227,45.561516,1900
G2700610,-93.711075,47.8937,1900
G2700630,-95.154068,43.674065,1900
G2700650,-93.293465,45.945248,1900
G2700670,-95.004753,45.152378,1900
G2700690,-96.782768,48.776649,1900
G2700730,-96.174088,44.996105,1900
G2700750,-91.445778,47.641094,1900
G2700790,-93.73008,44.371372,1900
G2700810,-96.267059,44.412628,1900
G2700830,-95.838974,44.413517,1900
G2700850,-94.272408,44.823532,1900
G2700890,-96.368553,48.358116,1900
G2700910,-94.551056,43.674213,1900
G2700930,-94.527367,45.123135,1900
G2700950,-93.630127,45.938023,1900
G2700970,-94.268456,46.012627,1900
G2700990,-92.752541,43.671398,1900
G2701010,-95.763206,44.022141,1900
G2701030,-94.247437,44.34996,1900
G2701050,-95.753372,43.674191,1900
G2701070,-96.197182,47.325962,1900
G2701090,-92.401772,44.003628,1900
G2701110,-95.707916,46.408772,1900
G2701150,-92.741364,46.120758,1900
G2701170,-96.258583,44.023045,1900
G2701190,-96.401855,47.773846,1900
G2701210,-95.444534,45.586044,1900
G2701230,-93.09948,45.017033,1900
G2701250,-96.06073,47.986328,1900
G2701270,-95.253891,44.403656,1900
G2701290,-94.947243,44.726795,1900
G2701310,-93.296577,44.354099,1900
G2701330,-96.253143,43.674713,1900
G2701350,-95.81073,48.775131,1900
G2701370,-92.471069,47.604141,1900
G2701390,-93.535866,44.648396,1900
G2701410,-93.774559,45.443935,1900
G2701430,-94.23214,44.579533,1900
G2701450,-94.613014,45.552158,1900
G2701470,-93.226044,44.02227,1900
G2701490,-96.000305,45.586117,1900
G2701510,-95.681366,45.282688,1900
G2701530,-94.897583,46.070614,1900
G2701550,-96.471596,45.772125,1900
G2701570,-92.230331,44.284172,1900
G2701590,-94.96936,46.58577,1900
G2701610,-93.587303,44.022057,1900
G2701630,-92.883942,45.038288,1900
G2701650,-94.614067,43.978306,1900
G2701670,-96.468323,46.357079,1900
G2701690,-91.779137,43.986858,1900
G2701710,-93.962967,45.173931,1900
G2701730,-95.868347,44.716232,1900
G2800010,-91.353134,31.48317,1900
G2800030,-88.580276,34.880775,1900
G2800050,-90.804474,31.17441,1900
G2800070,-89.581657,33.0863,1900
G2800090,-89.188492,34.817276,1900
G2800110,-90.880424,33.795532,1900
G2800130,-89.336449,33.936447,1900
G2800150,-89.920219,33.448547,1900
G2800170,-88.947853,33.920818,1900
G2800190,-89.248383,33.34729,1900
G2800210,-90.908508,31.971107,1900
G2800230,-88.689392,32.041374,1900
G2800250,-88.781563,33.655678,1900
G2800270,-90.602692,34.229168,1900
G2800290,-90.448822,31.86923,1900
G2800310,-89.60907,31.608511,1900
G2800330,-89.991837,34.875401,1900
G2800370,-90.897835,31.477154,1900
G2800410,-88.637566,31.170616,1900
G2800430,-89.802025,33.769955,1900
G2800450,-89.535843,30.455814,1900
G2800470,-89.117439,30.633009,1900
G2800490,-90.442795,32.266712,1900
G2800510,-90.121552,33.128098,1900
G2800550,-90.989197,32.741364,1900
G2800570,-88.361313,34.279991,1900
G2800590,-88.640678,30.631348,1900
G2800610,-89.118858,32.019112,1900
G2800630,-91.037155,31.734213,1900
G2800670,-89.168793,31.622551,1900
G2800690,-88.641159,32.754551,1900
G2800710,-89.484917,34.356762,1900
G2800750,-88.662567,32.404259,1900
G2800770,-90.035645,31.561394,1900
G2800790,-89.524071,32.753517,1900
G2800810,-88.680405,34.289867,1900
G2800830,-90.301071,33.55051,1900
G2800850,-90.453995,31.532389,1900
G2800870,-88.443306,33.472904,1900
G2800890,-90.033813,32.634697,1900
G2800910,-89.69812,31.207819,1900
G2800930,-89.503082,34.762276,1900
G2800950,-88.480453,33.892239,1900
G2800970,-89.616402,33.494102,1900
G2800990,-89.117592,32.753498,1900
G2801010,-89.11882,32.40023,1900
G2801030,-88.569794,33.110115,1900
G2801050,-88.879288,33.424953,1900
G2801070,-89.950554,34.363941,1900
G2801090,-89.567215,30.819172,1900
G2801110,-89.103775,31.179089,1900
G2801130,-90.295464,31.174232,1900
G2801150,-89.037415,34.225445,1900
G2801170,-88.520119,34.618279,1900
G2801190,-90.289124,34.251392,1900
G2801210,-89.945793,32.264141,1900
G2801230,-89.537643,32.406372,1900
G2801250,-90.813263,32.87965,1900
G2801270,-89.919525,31.913176,1900
G2801290,-89.506676,32.017689,1900
G2801330,-90.585846,33.592209,1900
G2801350,-90.173256,33.950459,1900
G2801370,-89.944809,34.650337,1900
G2801390,-88.908913,34.768406,1900
G2801410,-88.239319,34.74044,1900
G2801430,-90.375481,34.651958,1900
G2801450,-89.00383,34.490467,1900
G2801490,-90.855789,32.351944,1900
G2801510,-90.882416,33.268066,1900
G2801530,-88.695801,31.640783,1900
G2801550,-89.284813,33.613052,1900
G2801570,-91.310913,31.161041,1900
G2801590,-89.034424,33.088482,1900
G2801610,-89.707634,34.02821,1900
G2801630,-90.418015,32.815334,1900
G2900010,-92.600731,40.190582,1900
G2900030,-94.802048,39.983421,1900
G2900050,-95.426941,40.430695,1900
G2900070,-91.841606,39.215752,1900
G2900090,-93.829063,36.709854,1900
G2900110,-94.347069,37.502296,1900
G2900130,-94.340034,38.257313,1900
G2900150,-93.287949,38.294834,1900
G2900170,-90.025955,37.322186,1900
G2900190,-92.309593,38.990692,1900
G2900210,-94.80616,39.659805,1900
G2900230,-90.406548,36.716412,1900
G2900250,-93.98278,39.655693,1900
G2900270,-91.925949,38.835499,1900
G2900290,-92.765999,38.027069,1900
G2900310,-89.684479,37.383968,1900
G2900330,-93.505066,39.426819,1900
G2900350,-90.962303,36.941273,1900
G2900370,-94.354851,38.647018,1900
G2900390,-93.856598,37.723846,1900
G2900410,-92.962608,39.514542,1900
G2900430,-93.188873,36.969559,1900
G2900450,-91.738373,40.410347,1900
G2900470,-94.42083,39.310509,1900
G2900490,-94.404594,39.601776,1900
G2900510,-92.281601,38.505482,1900
G2900530,-92.81028,38.843853,1900
G2900550,-91.303978,37.976376,1900
G2900570,-93.850273,37.432049,1900
G2900590,-93.023651,37.680405,1900
G2900610,-93.985474,39.960716,1900
G2900630,-94.404732,39.89315,1900
G2900650,-91.507881,37.606628,1900
G2900670,-92.49881,36.932594,1900
G2900690,-90.165756,36.105965,1900
G2900710,-91.074997,38.41114,1900
G2900730,-91.507927,38.440922,1900
G2900750,-94.409904,40.212093,1900
G2900770,-93.341995,37.25808,1900
G2900790,-93.565315,40.113949,1900
G2900810,-93.992058,40.354668,1900
G2900830,-93.792747,38.385155,1900
G2900850,-93.320717,37.940792,1900
G2900870,-95.215019,40.094589,1900
G2900890,-92.695839,39.142754,1900
G2900910,-91.886536,36.774025,1900
G2900930,-90.690025,37.504261,1900
G2900950,-94.346077,39.008484,1900
G2900970,-94.34063,37.203533,1900
G2900990,-90.537781,38.261063,1900
G2901010,-93.806297,38.744137,1900
G2901030,-92.148109,40.128246,1900
G2901050,-92.590347,37.658318,1900
G2901070,-93.785515,39.065624,1900
G2901090,-93.832916,37.106342,1900
G2901110,-91.722168,40.096912,1900
G2901130,-90.96003,39.058018,1900
G2901150,-93.107162,39.870228,1900
G2901170,-93.548332,39.782143,1900
G2901190,-94.348358,36.628677,1900
G2901210,-92.564621,39.830791,1900
G2901230,-90.345032,37.478096,1900
G2901250,-91.924911,38.161621,1900
G2901270,-91.622375,39.805954,1900
G2901290,-93.56855,40.422337,1900
G2901310,-92.428391,38.214531,1900
G2901330,-89.291145,36.828083,1900
G2901350,-92.583061,38.632729,1900
G2901370,-92.000717,39.495499,1900
G2901390,-91.470238,38.941532,1900
G2901410,-92.886063,38.423828,1900
G2901430,-89.651588,36.594196,1900
G2901450,-94.339249,36.905514,1900
G2901470,-94.883438,40.360741,1900
G2901490,-91.403313,36.68671,1900
G2901510,-91.861839,38.46035,1900
G2901530,-92.444595,36.649315,1900
G2901550,-89.785866,36.211067,1900
G2901570,-89.824379,37.707115,1900
G2901590,-93.285126,38.72826,1900
G2901610,-91.792389,37.877125,1900
G2901630,-91.171379,39.343811,1900
G2901650,-94.773628,39.380367,1900
G2901670,-93.400536,37.616493,1900
G2901690,-92.207664,37.824604,1900
G2901710,-93.016106,40.478912,1900
G2901730,-91.521996,39.527637,1900
G2901750,-92.497124,39.440166,1900
G2901770,-93.989914,39.35236,1900
G2901790,-90.969086,37.362328,1900
G2901810,-90.863876,36.652817,1900
G2901830,-90.675255,38.781815,1900
G2901850,-93.776001,38.037144,1900
G2901860,-90.195198,37.893944,1900
G2901870,-90.472908,37.810387,1900
G2901890,-90.443016,38.640701,1900
G2901950,-93.20224,39.136539,1900
G2901970,-92.520935,40.470249,1900
G2901990,-92.147064,40.452599,1900
G2902010,-89.568581,37.052994,1900
G2902030,-91.400505,37.157387,1900
G2902050,-92.076569,39.797798,1900
